Chemical Name,CAS No,References,Effect
TE-127M,13981-49-2(m),P65-MC,Cancer
"3,3'-DIMETHOXYBENZIDINE",119-90-4,P65,Cancer
OXYMETHOLONE,434-07-1,P65,"Cancer, Developmental Toxicity"
U-238+D,7440-61-1(+D),P65-MC,Cancer
"2,3,6-Trichlorobiphenyl",55702-45-9,P65-MC,"Cancer, Developmental Toxicity"
P-CHLORO-O-TOLUIDINE,95-69-2,P65,Cancer
PU-240,14119-33-6,P65-MC,Cancer
"2,3',4,4'-TETRACHLOROBIPHENYL (PCB-66)",32598-10-0,P65-MC,"Cancer, Developmental Toxicity"
"CHINOMETHIONAT (6-METHYL-1,3-DITHIOLO[4,5-B]QUINOX",196869.0,P65,"Cancer, Developmental Toxicity"
HEPTA-PCB,28655-71-2,P65-MC,"Cancer, Developmental Toxicity"
METHIMAZOLE,60-56-0,P65,Developmental Toxicity
IPRODIONE,36734-19-7,P65,Cancer
NICKEL AMMONIUM SULFATE,15699-18-0,P65-MC,Cancer
"2,3,4,4',6-Pentachlorobiphenyl",74472-38-1,P65-MC,"Cancer, Developmental Toxicity"
DI-PCB,25512-42-9,P65-MC,"Cancer, Developmental Toxicity"
CLOBETASOL PROPIONATE,25122-46-7,P65,"Reproductive Toxicity, Developmental Toxicity"
BR-82,14686-69-2,P65-MC,Cancer
CADMIUM HEXAFLUOROSILICATE,17010-21-8,P65-MC,Cancer
"2,2',3,4',5,6,6'-Heptachlorobiphenyl",74487-85-7,P65-MC,"Cancer, Developmental Toxicity"
FILGRASTIM,121181-53-1,P65,Developmental Toxicity
"HEXACHLORINATED DIBENZOFURAN, 1,2,3,7,8,9-",72918-21-9,P65-MC,Cancer
ALDRIN,309-00-2,P65,Cancer
Zileuton,111406-87-2,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,3,7,8-TETRACHLORODIBENZOFURAN",51207-31-9,P65-MC,Cancer
"2,2',3,3',4,4',5,6,6'-NONACHLOROBIPHENYL (PCB-207)",52663-79-3,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,4',5'-Pentachlorobiphenyl",41464-51-1,P65-MC,"Cancer, Developmental Toxicity"
"2,4,6-TRICHLOROPHENOL",88-06-2,P65,Cancer
POLONIUM 214,15735-67-8,P65-MC,Cancer
W-187,14983-48-3,P65-MC,Cancer
OXYDEMETON METHYL,301-12-2,P65,Reproductive Toxicity
TOLUENE DIISOCYANATE (MIXED ISOMERS),26471-62-5,P65,Cancer
"2-AMINO-6-METHYLDIPYRIDO(1,2-A:3',2'-D)IMIDAZOLE",67730-11-4,P65,Cancer
"2,4-DIAMINOANISOLE",615-05-4,P65,Cancer
CHROMIUM (CR6+),7440-47-3(Cr6+),P65-MC,Cancer
AMINOPTERIN,54-62-6,P65,"Reproductive Toxicity, Developmental Toxicity"
BECLOMETHASONE DIPROPIONATE,1327543.0,P65,Developmental Toxicity
N-NITROSOMORPHOLINE,59-89-2,P65,Cancer
CHLORDANE,57-74-9,P65,Cancer
"2,6-DICHLOROBIPHENYL (PCB-10)",33146-45-1,P65-MC,"Cancer, Developmental Toxicity"
FULMINATE DE MERCURE,628-86-4,P65-MC,Developmental Toxicity
AG-105,14928-14-4,P65-MC,Cancer
BI-207,13982-38-2,P65-MC,Cancer
BENZO(A)PYRENE,50-32-8,P65,Cancer
"1,2-DICHLOROPROPANE",78-87-5,P65,Cancer
DAMINOZIDE,1596-84-5,P65,Cancer
PHENYLMERCURIC ACETATE,62-38-4,P65-MC,Developmental Toxicity
COCAINE,50-36-2,P65,"Reproductive Toxicity, Developmental Toxicity"
PU-244+D,14119-34-7(+D),P65-MC,Cancer
CYCLOPHOSPHAMIDE (HYDRATED),6055-19-2,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
NB-97M,18496-04-3(m),P65-MC,Cancer
AM-241,14596-10-2,P65-MC,Cancer
CITRUS RED NO.2,6358-53-8,P65,Cancer
NABAM,142-59-6,P65,Developmental Toxicity
PENTOBARBITAL SODIUM,57-33-0,P65,Developmental Toxicity
RB-88,14928-36-0,P65-MC,Cancer
BROMATE,15541-45-4,P65,Cancer
FLUTICASONE PROPIONATE,80474-14-2,P65,Developmental Toxicity
TRIMETREXATE GLUCURONATE,82952-64-5,P65,Developmental Toxicity
DY-165,13967-64-1,P65-MC,Cancer
STYRENE OXIDE,96-09-3,P65,Cancer
"DIBENZ[A,J]ACRIDINE",224-42-0,P65,Cancer
"MELAMINE, HEXAMETHYL-",645-05-6,P65,"Reproductive Toxicity, Developmental Toxicity"
etodolac,41340-25-4,P65,"Reproductive Toxicity, Developmental Toxicity"
BERYLLIUM COMPOUNDS,BFQ500,P65,Cancer
AROCLOR 1254,11097-69-1,P65-MC,"Cancer, Developmental Toxicity"
SC-47,14391-96-9,P65-MC,Cancer
PB-203,14687-25-3,P65-MC,Cancer
"2,3,3',4,4',5,5'-HpCB",39635-31-9,P65-MC,"Cancer, Developmental Toxicity"
COMBINED RADIUM 226 & 228,EDF-206,P65-MC,Cancer
"1,3-DICHLOROPROPENE (MIXED ISOMERS)",542-75-6,P65,Cancer
SN-125,14683-08-0,P65-MC,Cancer
METHACYCLINE HYDROCHLORIDE,3963-95-9,P65,Developmental Toxicity
BA-137M,13981-97-0(m),P65-MC,Cancer
CM-243,15757-87-6,P65-MC,Cancer
"2,2',3,6,6'-Pentachlorobiphenyl",73575-54-9,P65-MC,"Cancer, Developmental Toxicity"
ETHYLENE GLYCOL MONOETHYL ETHER ACETATE,111-15-9,P65,"Reproductive Toxicity, Developmental Toxicity"
MUSTARD GAS,505-60-2,P65,Cancer
MYCLOBUTANIL,88671-89-0,P65,"Reproductive Toxicity, Developmental Toxicity"
NITROFEN,1836-75-5,P65,Cancer
IR-190,14981-91-0,P65-MC,Cancer
"2,3',4,5,5'-Pentachlorobiphenyl",68194-12-7,P65-MC,"Cancer, Developmental Toxicity"
"2,3,3',4,6-Pentachlorobiphenyl",74472-35-8,P65-MC,"Cancer, Developmental Toxicity"
8-METHOXYPSORALEN WITH ULTRAVIOLET A THERAPY,298-81-7,P65,Cancer
"2,3',5',6-Tetrachlorobiphenyl",74338-23-1,P65-MC,"Cancer, Developmental Toxicity"
ACETALDEHYDE,75-07-0,P65,Cancer
ADRIAMYCIN,23214-92-8,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
FLUOROURACIL,51-21-8,P65,Developmental Toxicity
PANFURAN S,794-93-4,P65,Cancer
"2,2',6,6'-TETRACHLOROBIPHENYL (PCB-54)",15968-05-5,P65-MC,"Cancer, Developmental Toxicity"
TE-125M,14390-73-9(m),P65-MC,Cancer
"2,4-DIAMINOANISOLE SULFATE",39156-41-7,P65,Cancer
DELTA-LINDANE,319-86-8,P65-MC,Cancer
ETHYLENE OXIDE,75-21-8,P65,"Cancer, Reproductive Toxicity"
mebendazole,31431-39-7,P65,Developmental Toxicity
"2,3,3',4,4',5',6-Heptachlorobiphenyl",74472-50-7,P65-MC,"Cancer, Developmental Toxicity"
ETHYLENE GLYCOL MONOETHYL ETHER,110-80-5,P65,"Reproductive Toxicity, Developmental Toxicity"
HYDRAZINE SULFATE,10034-93-2,P65,Cancer
HO-166,13967-65-2,P65-MC,Cancer
METHYL MERCURY COMPOUNDS,EDF-127,P65,"Cancer, Developmental Toxicity"
OCTACHLORODIBENZO-P-DIOXIN,3268-87-9,P65-MC,Cancer
CADMIUM BROMIDE,7789-42-6,P65-MC,Cancer
MERCURIC BROMIDE,7789-47-1,P65-MC,Developmental Toxicity
"2,2',3,4,5',6-Hexachlorobiphenyl",68194-14-9,P65-MC,"Cancer, Developmental Toxicity"
"3,3',4,5,5'-Pentachlorobiphenyl",39635-33-1,P65-MC,"Cancer, Developmental Toxicity"
PR-144M,14119-05-2(m),P65-MC,Cancer
SECOBARBITAL SODIUM,309-43-3,P65,Developmental Toxicity
RH-103M,7440-16-6(m),P65-MC,Cancer
DIURON,330-54-1,P65,Cancer
MEPROBAMATE,57-53-4,P65,Developmental Toxicity
UROFOLLITROPIN,97048-13-0,P65,Developmental Toxicity
PARAMETHADIONE,115-67-3,P65,Developmental Toxicity
SN-113,13966-06-8,P65-MC,Cancer
"3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE",20325-40-0,P65,Cancer
KR-90,15741-13-6,P65-MC,Cancer
LEAD-210,14255-04-0,P65-MC,Cancer
PENTACHLORODIBENZOFURAN,30402-15-4,P65-MC,Cancer
"2,2',3,3',6,6'-HEXACHLOROBIPHENYL (PCB-136)",38411-22-2,P65-MC,"Cancer, Developmental Toxicity"
"2,3',4,4',5',6-Hexachlorobiphenyl",59291-65-5,P65-MC,"Cancer, Developmental Toxicity"
C.I. BASIC RED 9 MONOHYDROCHLORIDE,569-61-9,P65,Cancer
Aroclor 1252,89577-78-6,P65-MC,"Cancer, Developmental Toxicity"
METHYLTESTOSTERONE,58-18-4,P65,Developmental Toxicity
PLICAMYCIN,18378-89-7,P65,Developmental Toxicity
DIETHYL MERCURY,627-44-1,P65-MC,Developmental Toxicity
"2,3',4,4',5-PENTACHLOROBIPHENYL (PCB-118)",31508-00-6,P65-MC,"Cancer, Developmental Toxicity"
NORGESTREL,6533-00-2,P65,Developmental Toxicity
"2,3',4,5'-Tetrachlorobiphenyl",73575-52-7,P65-MC,"Cancer, Developmental Toxicity"
210-POLONIUM,13981-52-7,P65-MC,Cancer
O-PHENYLENEDIAMINE,95-54-5,P65,Cancer
"3,3',5,5'-TETRACHLOROBIPHENYL (PCB-80)",33284-52-5,P65-MC,"Cancer, Developmental Toxicity"
THIMEROSAL,54-64-8,P65-MC,Developmental Toxicity
LEAD THIOCYANATE,592-87-0,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,2',4,5',6-Pentachlorobiphenyl",60145-21-3,P65-MC,"Cancer, Developmental Toxicity"
THIOUREA,62-56-6,P65,Cancer
IR-192,14694-69-0,P65-MC,Cancer
CD-115,14336-68-6,P65-MC,Cancer
FOLPET,133-07-3,P65,Cancer
"2,3,4,6-Tetrachlorobiphenyl",54230-22-7,P65-MC,"Cancer, Developmental Toxicity"
"HEXACHLORINATED DIBENZOFURAN, 2,3,4,6,7,8-",60851-34-5,P65-MC,Cancer
AM-242M,13981-54-9(m),P65-MC,Cancer
MERCURIC SULFATE,7783-35-9,P65-MC,Developmental Toxicity
CHLORDIAZEPOXIDE HYDROCHLORIDE,438-41-5,P65,Developmental Toxicity
CERAMIC FIBERS  ( AIRBORNE PARTICLES OF RESPIRABLE SIZE),1056.0,P65,Cancer
TC-99,14133-76-7,P65-MC,Cancer
"3,4,4'-Trichlorobiphenyl",38444-90-5,P65-MC,"Cancer, Developmental Toxicity"
DIBENZOFURANS (CHLORINATED),1080.0,P65,Cancer
ER-171,14391-45-8,P65-MC,Cancer
2-NITROPROPANE,79-46-9,P65,Cancer
ENVIRONMENTAL TOBACCO SMOKE,1090.0,P65,Cancer
TRIMETHADIONE,127-48-0,P65,Developmental Toxicity
DINITROBENZENE,25154-54-5,P65-MC,Reproductive Toxicity
4-AMINOAZOBENZENE,60-09-3,P65,Cancer
LITHIUM CARBONATE,554-13-2,P65,Developmental Toxicity
"2,2',3,4,5,6-Hexachlorobiphenyl",41411-61-4,P65-MC,"Cancer, Developmental Toxicity"
ETHYL BROMIDE,74-96-4,P65,Cancer
DIAMINOTOLUENE (MIXED ISOMERS),25376-45-8,P65,Cancer
INSOLUBLE NICKEL COMPOUNDS,7440-02-0(Insol),P65-MC,Cancer
INORGANIC LEAD COMPOUNDS,1128.0,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
NICKEL REFINERY DUST,1146.0,P65,Cancer
BISCHLOROETHYL NITROSOUREA (BCNU),154-93-8,P65,"Cancer, Developmental Toxicity"
TA-182,13982-00-8,P65-MC,Cancer
RADIONUCLIDES,1165.0,P65,Cancer
"3,4,4',5-Tetrachlorobiphenyl",70362-50-4,P65-MC,"Cancer, Developmental Toxicity"
SILICA,1175.0,P65,Cancer
"2,4,5-TRIMETHYLANILINE AND ITS STRONG ACID SALTS",EDF-218,P65,Cancer
TRIBUTYLTIN METHACRYLATE,2155-70-6,P65,Developmental Toxicity
TALC CONTAINING ASBESTIFORM FIBERS,1190.0,P65,Cancer
ACETAZOLAMIDE,59-66-5,P65,Developmental Toxicity
P-CHLOROANILINE.HCL,20265-96-7,P65,Cancer
5-CHLORO-O-TOLUIDINE AND ITS STRONG ACID SALTS,EDF-216,P65,Cancer
QUINOLINE AND ITS STRONG ACID SALTS,EDF-217,P65,Cancer
KR-87,14809-68-8,P65-MC,Cancer
"O,P-DDD",53-19-0,P65-MC,Cancer
2-AMINONAPHTHALENE,91-59-8,P65,Cancer
TRIENTINE HYDROCHLORIDE,38260-01-4,P65,Developmental Toxicity
"2,8-DICHLORODIBENZOFURAN",5409-83-6,P65-MC,Cancer
NP-238,15766-25-3,P65-MC,Cancer
TC-96,14808-44-7,P65-MC,Cancer
WARFARIN AND SALTS,81-81-2,P65,Developmental Toxicity
"2,2',3,3',4,6,6'-Heptachlorobiphenyl",52663-65-7,P65-MC,"Cancer, Developmental Toxicity"
PYRIMETHAMINE,58-14-0,P65,Developmental Toxicity
"2,3,3',5-Tetrachlorobiphenyl",70424-67-8,P65-MC,"Cancer, Developmental Toxicity"
CALCIUM ARSENITE,52740-16-6,P65-MC,"Cancer, Developmental Toxicity"
BUTABARBITAL SODIUM,143-81-7,P65,Developmental Toxicity
"3,4'-Dichlorobiphenyl",2974-90-5,P65-MC,"Cancer, Developmental Toxicity"
THORIUM DIOXIDE,1314-20-1,P65,Cancer
"NICKEL, TETRAKIS(TRIS(METHYLPHENYL) PHOSPHITE-P)- (9CI)",35884-66-3,P65-MC,Cancer
PHENYTOIN,57-41-0,P65,"Cancer, Developmental Toxicity"
C.I. FOOD RED 15,81-88-9,P65,Cancer
TRIPHENYLTIN HYDROXIDE,76-87-9,P65,"Cancer, Developmental Toxicity"
PROMETHIUM-148,14683-19-3,P65-MC,Cancer
"2,4,4'-TRICHLOROBIPHENYL (PCB-28)",7012-37-5,P65-MC,"Cancer, Developmental Toxicity"
N-NITROSONORNICOTINE,16543-55-8,P65,Cancer
Vinyl monohalides,EDF-561,P65-MC,Cancer
LORAZEPAM,846-49-1,P65,Developmental Toxicity
SM-153,15766-00-4,P65-MC,Cancer
COAL TARS,8007-45-2,P65-MC,Cancer
NICKELOUS NITRATE,13138-45-9,P65-MC,Cancer
XE-127,13994-19-9,P65-MC,Cancer
MANEB,12427-38-2,P65,Cancer
PA-233,13981-14-1,P65-MC,Cancer
BERYLLIUM HYDROXIDE,13327-32-7,P65-MC,Cancer
"2,4',5-Trichlorobiphenyl",16606-02-3,P65-MC,"Cancer, Developmental Toxicity"
I-129,15046-84-1,P65-MC,Cancer
V-48,14331-97-6,P65-MC,Cancer
MONOCROTALINE,315-22-0,P65,Cancer
TRILOSTANE,13647-35-3,P65,Developmental Toxicity
NB-95M,13967-76-5(m),P65-MC,Cancer
SR-85,13967-73-2,P65-MC,Cancer
"2,2',3,3',4,5-HEXACHLOROBIPHENYL (PCB-129)",55215-18-4,P65-MC,"Cancer, Developmental Toxicity"
"2,4-DIAMINOTOLUENE.2HCL",636-23-7,P65-MC,Cancer
TE-129M,14269-71-7(m),P65-MC,Cancer
POTASSIUM BROMATE,2139594.0,P65,Cancer
"2,2',3,4,4',5',6-Heptachlorobiphenyl",52663-69-1,P65-MC,"Cancer, Developmental Toxicity"
KR-85M,13983-27-2(m),P65-MC,Cancer
AU-196,14914-16-0,P65-MC,Cancer
"THORIUM, ISOTOPE OF MASS 227",15623-47-9,P65-MC,Cancer
TAMOXIFEN AND ITS SALTS,10540-29-1,P65,Cancer
AMITROLE,61-82-5,P65,Cancer
POTASSIUM ARSENATE,7784-41-0,P65-MC,"Cancer, Developmental Toxicity"
ETHYL METHANESULFONATE,62-50-0,P65,Cancer
"2,2',3,4',6'-Pentachlorobiphenyl",60233-25-2,P65-MC,"Cancer, Developmental Toxicity"
"4,4'-METHYLENEDIANILINE",101-77-9,P65,Cancer
NICKEL CHLORIDE,7718-54-9,P65-MC,Cancer
carboxymethylnitrosourea,60391-92-6,P65,Cancer
NICKEL OXIDE,1313-99-1,P65,Cancer
"THORIUM, ISOTOPE OF MASS 228",14274-82-9,P65-MC,Cancer
LOVASTATIN,75330-75-5,P65,Developmental Toxicity
U-232,14158-29-3,P65-MC,Cancer
BI-213,15776-20-2,P65-MC,Cancer
"RETINOL / RETINYL ESTERS,  WHEN IN DAILY DOSAGE IN EXCESS OF 10,000 IU,OR 3,000 RETINOL EQUIVALENTS",68-26-8,P65,Developmental Toxicity
"2,4-DIAMINOTOLUENE",95-80-7,P65,Cancer
LEAD SILICATE,11120-22-2,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
BETA-BUTYROLACTONE,3068-88-0,P65,Cancer
ARSENIC (TRIVALENT),22569-72-8,P65-MC,"Cancer, Developmental Toxicity"
TM-171,14333-45-0,P65-MC,Cancer
"2,2',3,6'-Tetrachlorobiphenyl",41464-47-5,P65-MC,"Cancer, Developmental Toxicity"
TRI-PCB,25323-68-6,P65-MC,"Cancer, Developmental Toxicity"
MN-52,14092-99-0,P65-MC,Cancer
"2,3,3',4,4',6-Hexachlorobiphenyl",74472-42-7,P65-MC,"Cancer, Developmental Toxicity"
CISPLATIN,15663-27-1,P65,Cancer
CHROMIC ACID,7738-94-5,P65-MC,Cancer
SC-48,14391-86-7,P65-MC,Cancer
SB-126M,15756-32-8(m),P65-MC,Cancer
ACETAMIDE,60-35-5,P65,Cancer
I-125,14158-31-7,P65-MC,Cancer
TRIAZOLAM,28911-01-5,P65,Developmental Toxicity
OCHRATOXIN A,303-47-9,P65,Cancer
BERYLLIUM NITRATE,13597-99-4,P65-MC,Cancer
ESTRADIOL-17B,50-28-2,P65,Cancer
"2,2',3,4,5'-PENTACHLOROBIPHENYL (PCB-87)",38380-02-8,P65-MC,"Cancer, Developmental Toxicity"
ISOBUTYL NITRITE,542-56-3,P65,Cancer
HEXA-PCB,26601-64-9,P65-MC,"Cancer, Developmental Toxicity"
DIESEL EMISSIONS,9902.0,P65,Cancer
"2,3,3',4'-Tetrachlorobiphenyl",41464-43-1,P65-MC,"Cancer, Developmental Toxicity"
XE-137,14835-21-3,P65-MC,Cancer
NICKEL CARBONATE,3333-67-3,P65,Cancer
GASOLINE ENGINE EXHAUST,9911.0,P65,Cancer
CATECHOL,120-80-9,P65,Cancer
"2,2',5,5'-TETRACHLOROBIPHENYL (PCB-52)",35693-99-3,P65-MC,"Cancer, Developmental Toxicity"
"3,4,5-Trichlorobiphenyl",53555-66-1,P65-MC,"Cancer, Developmental Toxicity"
COBALT,7440-48-4,P65,Cancer
"2,3,4,4',5-Pentachlorobiphenyl",74472-37-0,P65-MC,"Cancer, Developmental Toxicity"
CADMIUM STEARATE,2223-93-0,P65-MC,Cancer
CADMIUM OXIDE,1306-19-0,P65-MC,Cancer
BERYLLIUM ZINC SILICATE,39413-47-3,P65-MC,Cancer
"MEIQ (2-AMINO-3,4-DIMETHYLIMIDAZO[4,5-F]QUINOLINE)",77094-11-2,P65,Cancer
PD-103,14967-68-1,P65-MC,Cancer
NB-95,13967-76-5,P65-MC,Cancer
"2,3,4,4'-TETRACHLOROBIPHENYL (PCB-60)",33025-41-1,P65-MC,"Cancer, Developmental Toxicity"
"2,2',4,4',5,5'-HEXACHLOROBIPHENYL (PCB-153)",35065-27-1,P65-MC,"Cancer, Developmental Toxicity"
FLUNISOLIDE,542449.0,P65,"Reproductive Toxicity, Developmental Toxicity"
CUPFERRON,135-20-6,P65,Cancer
PROPYLTHIOURACIL,51-52-5,P65,"Cancer, Developmental Toxicity"
O-DINITROBENZENE,528-29-0,P65,Reproductive Toxicity
DICHLOROETHANE,1300-21-6,P65-MC,Cancer
PONCEAU 3R,608016.0,P65,Cancer
RADIUM-224,13233-32-4,P65-MC,Cancer
"2,2',3,4,5,5',6-HEPTACHLOROBIPHENYL (PCB-185)",52712-05-7,P65-MC,"Cancer, Developmental Toxicity"
ORGANIC MERCURY COMPOUNDS,EDF-173,P65-MC,Developmental Toxicity
ALKYL LEAD COMPOUNDS,EDF-171,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,2',3,4,6,6'-Hexachlorobiphenyl",74472-40-5,P65-MC,"Cancer, Developmental Toxicity"
ALPHA-LINDANE,319-84-6,P65-MC,Cancer
Diflunisal,22494-42-4,P65,"Reproductive Toxicity, Developmental Toxicity"
TL-204,13968-51-9,P65-MC,Cancer
"2,2',3,4',5',6-HEXACHLOROBIPHENYL (PCB-149)",38380-04-0,P65-MC,"Cancer, Developmental Toxicity"
PHENOBARBITAL,50-06-6,P65,Cancer
TRIFORINE,26644-46-2,P65,Developmental Toxicity
PENTA-PCB,25429-29-2,P65-MC,"Cancer, Developmental Toxicity"
4-DIMETHYLAMINOAZOBENZENE,60-11-7,P65,Cancer
"TOLUENE-2,6-DIISOCYANATE",91-08-7,P65-MC,Cancer
CLOFIBRATE,637-07-0,P65,Cancer
"7H-DIBENZO[C,G]CARBAZOLE",194-59-2,P65,Cancer
"ALCOHOLIC BEVERAGES, WHEN ASSOCIATED WITH ALCOHOL  ABUSE",EDF-008,P65,Cancer
BENZODIAZEPINES,EDF-007,P65,Developmental Toxicity
ANABOLIC STEROIDS,EDF-006,P65,Reproductive Toxicity
NICKEL SUBSULFIDE,12035-72-2,P65,Cancer
"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN (TCDD)",1746-01-6,P65,"Cancer, Developmental Toxicity"
ARSENIC DISULFIDE,1303-32-8,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,3',4,5,5'-Heptachlorobiphenyl",52663-74-8,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,4',6,6'-Hexachlorobiphenyl",68194-08-1,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,3',5,6,6'-Heptachlorobiphenyl",52663-64-6,P65-MC,"Cancer, Developmental Toxicity"
CL-36,13981-43-6,P65-MC,Cancer
"O,P'-DDT",789-02-6,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
ETHYLENEIMINE,151-56-4,P65,Cancer
"2,2',3,3',5,6'-Hexachlorobiphenyl",52744-13-5,P65-MC,"Cancer, Developmental Toxicity"
NI-65,14833-49-9,P65-MC,Cancer
"2,3',4,4',5'-Pentachlorobiphenyl",65510-44-3,P65-MC,"Cancer, Developmental Toxicity"
"3,4',5-Trichlorobiphenyl",38444-88-1,P65-MC,"Cancer, Developmental Toxicity"
POTASSIUM DICHROMATE,7778-50-9,P65-MC,Cancer
LEAD DIOXIDE,1309-60-0,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
CONJUGATED ESTROGENS,EDF-023,P65,"Cancer, Developmental Toxicity"
2-CHLOROBIPHENYL (PCB-1),2051-60-7,P65-MC,"Cancer, Developmental Toxicity"
I-133,14834-67-4,P65-MC,Cancer
"2,2'4,4',6-PENTACHLOROBIPHENYL (PCB-100)",39485-83-1,P65-MC,"Cancer, Developmental Toxicity"
SM-151,15715-94-3,P65-MC,Cancer
TRP-P-2 (TRYPTOPHAN-P-2),62450-07-1,P65,Cancer
O-ANISIDINE HYDROCHLORIDE,134-29-2,P65,Cancer
SR-85M,13967-73-2(m),P65-MC,Cancer
PU-241,14119-32-5,P65-MC,Cancer
ACETYLSALICYLIC ACID,50-78-2,P65,"Reproductive Toxicity, Developmental Toxicity"
NAFARELIN ACETATE,86220-42-0,P65,Developmental Toxicity
"2,2',3,4,4',6,6'-Heptachlorobiphenyl",74472-48-3,P65-MC,"Cancer, Developmental Toxicity"
"SODIUM, ISOTOPE OF MASS 22",13966-32-0,P65-MC,Cancer
"1,2-DIPHENYLHYDRAZINE",122-66-7,P65,Cancer
AG-110,14391-76-5,P65-MC,Cancer
"2,2'3-TRICHLOROBIPHENYL (PCB-16)",38444-78-9,P65-MC,"Cancer, Developmental Toxicity"
FURMECYCLOX,60568-05-0,P65,Cancer
Aroclor (unspecified),12767-79-2,P65-MC,"Cancer, Developmental Toxicity"
N-METHYLOLACRYLAMIDE,924-42-5,P65,Cancer
N-NITROSODIETHANOLAMINE,1116-54-7,P65,Cancer
